name,industry_category,industry_subcategory,description,location_city,location_district,website
台灣積體電路製造 (TSMC),科技,半導體,"全球規模最大的半導體製造廠，專注於先進製程技術，提供晶圓代工服務，是全球科技產業的重要推手。",新竹市,東區,https://www.tsmc.com
Google 台灣,科技,軟體工程,"全球領先的科技巨頭，在台灣設有重要的研發中心與硬體團隊，致力於網際網路搜尋、雲端運算與AI技術。",新北市,板橋區,https://careers.google.com
國泰金控,金融,銀行,"台灣大型金融控股公司，提供銀行、人壽、產險及證券等全方位金融服務，積極推動數位轉型。",台北市,信義區,https://www.cathayholdings.com
鴻海精密 (Foxconn),製造,電子零組件,"全球最大的電子代工廠，產品涵蓋消費性電子、雲端網路、電腦終端等領域，正積極佈局電動車與AI。",新北市,土城區,https://www.foxconn.com
王品集團,服務,餐飲服務,"台灣知名餐飲連鎖集團，旗下擁有多個餐飲品牌，致力於提供優質的餐飲體驗與貼心服務。",台中市,西區,https://www.wowprime.com
台灣大學附設醫院,醫療,醫院診所,"台灣最具指標性的醫學中心，提供卓越的醫療服務、臨床教學及醫學研究。",台北市,中正區,https://www.ntuh.gov.tw
TutorABC,教育,數位學習,"全球領先的線上教育平台，提供真人線上英語互動課程，利用大數據與AI技術配對學習資源。",台北市,中正區,https://www.tutorabc.com
聯發科技 (MediaTek),科技,半導體,"全球知名的無晶圓廠半導體公司，專注於無線通訊及數位多媒體等技術。",新竹市,東區,https://www.mediatek.com
富邦金控,金融,人壽保險,"提供全方位金融服務，致力於成為亞洲一流的金融機構。",台北市,大安區,https://www.fubon.com
捷安特 (Giant),製造,精密機械,"全球知名自行車品牌，致力於推廣自行車文化與創新技術。",台中市,大甲區,https://www.giantcyclingworld.com
奧美公關,專業,廣告公關,"全球知名的整合行銷傳播公司，提供公共關係、廣告、品牌策略等服務。",台北市,信義區,https://www.ogilvy.com
星巴克 (Starbucks),服務,餐飲服務,"全球知名的連鎖咖啡品牌，提供高品質的咖啡與舒適的環境。",台北市,大安區,https://www.starbucks.com.tw
長榮航空,物流,航空運輸,"台灣知名的國際航空公司，提供安全、舒適的客貨運服務。",桃園市,蘆竹區,https://www.evaair.com
誠品書店,教育,藝文展演,"以閱讀為核心，結合商場、文創、藝文展演的複合式文化場域。",台北市,信義區,https://www.eslite.com
鼎泰豐,服務,餐飲服務,"享譽國際的台灣小籠包專賣店，以極致的餐飲品質與服務聞名全球。",新北市,中和區,https://www.dintaifung.com.tw